Rows: 56913 Columns: 59
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr  (32): data.numeroControlePNCP, data.modalidadeNome, data.modoDisputaNom...
dbl  (17): data.anoCompra, data.sequencialCompra, data.modalidadeId, data.mo...
lgl   (4): data.srp, data.unidadeSubRogada, data.orgaoSubRogado, empty
dttm  (6): data.dataAberturaProposta, data.dataEncerramentoProposta, data.da...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Mensagen de aviso:
One or more parsing issues, call `problems()` on your data frame for details,
e.g.:
  dat <- vroom(...)
  problems(dat) 
Endpoint 1 coletado 
Endpoint 2 coletado 
Endpoint 3 coletado 
Endpoint 4 coletado 
Endpoint 5 coletado 
Endpoint 6 coletado 
Endpoint 7 coletado 
Endpoint 8 coletado 
Endpoint 9 coletado 
Endpoint 10 coletado 
Endpoint 11 coletado 
Endpoint 12 coletado 
Endpoint 13 coletado 
Endpoint 14 coletado 
Endpoint 15 coletado 
Endpoint 16 coletado 
Endpoint 17 coletado 
Endpoint 18 coletado 
Endpoint 19 coletado 
Endpoint 20 coletado 
Endpoint 21 coletado 
Endpoint 22 coletado 
Endpoint 23 coletado 
Endpoint 24 coletado 
Endpoint 25 coletado 
Endpoint 26 coletado 
Endpoint 27 coletado 
Endpoint 28 coletado 
Endpoint 29 coletado 
Endpoint 30 coletado 
Endpoint 31 coletado 
Endpoint 32 coletado 
Endpoint 33 coletado 
Endpoint 34 coletado 
Endpoint 35 coletado 
Endpoint 36 coletado 
Endpoint 37 coletado 
Endpoint 38 coletado 
Endpoint 39 coletado 
Endpoint 40 coletado 
Endpoint 41 coletado 
Endpoint 42 coletado 
Endpoint 43 coletado 
Endpoint 44 coletado 
Endpoint 45 coletado 
Endpoint 46 coletado 
Endpoint 47 coletado 
Endpoint 48 coletado 
Endpoint 49 coletado 
Endpoint 50 coletado 
Endpoint 51 coletado 
Endpoint 52 coletado 
Endpoint 53 coletado 
Endpoint 54 coletado 
Endpoint 55 coletado 
Endpoint 56 coletado 
Endpoint 57 coletado 
Endpoint 58 coletado 
Endpoint 59 coletado 
Endpoint 60 coletado 
Endpoint 61 coletado 
Endpoint 62 coletado 
Endpoint 63 coletado 
Endpoint 64 coletado 
Endpoint 65 coletado 
Endpoint 66 coletado 
Endpoint 67 coletado 
Endpoint 68 coletado 
Endpoint 69 coletado 
Endpoint 70 coletado 
Endpoint 71 coletado 
Endpoint 72 coletado 
Endpoint 73 coletado 
Endpoint 74 coletado 
Endpoint 75 coletado 
Endpoint 76 coletado 
Endpoint 77 coletado 
Endpoint 78 coletado 
Endpoint 79 coletado 
Endpoint 80 coletado 
Endpoint 81 coletado 
Endpoint 82 coletado 
Endpoint 83 coletado 
Endpoint 84 coletado 
Endpoint 85 coletado 
Endpoint 86 coletado 
Endpoint 87 coletado 
Endpoint 88 coletado 
Endpoint 89 coletado 
Endpoint 90 coletado 
Endpoint 91 coletado 
Endpoint 92 coletado 
Endpoint 93 coletado 
Endpoint 94 coletado 
Endpoint 95 coletado 
Endpoint 96 coletado 
Endpoint 97 coletado 
Endpoint 98 coletado 
Endpoint 99 coletado 
Endpoint 100 coletado 
Endpoint 101 coletado 
Endpoint 102 coletado 
Endpoint 103 coletado 
Endpoint 104 coletado 
Endpoint 105 coletado 
Endpoint 106 coletado 
Endpoint 107 coletado 
Endpoint 108 coletado 
Endpoint 109 coletado 
Endpoint 110 coletado 
Endpoint 111 coletado 
Endpoint 112 coletado 
Endpoint 113 coletado 
Endpoint 114 coletado 
Endpoint 115 coletado 
Endpoint 116 coletado 
Endpoint 117 coletado 
Endpoint 118 coletado 
Endpoint 119 coletado 
Endpoint 120 coletado 
Endpoint 121 coletado 
Endpoint 122 coletado 
Endpoint 123 coletado 
Endpoint 124 coletado 
Endpoint 125 coletado 
Endpoint 126 coletado 
Endpoint 127 coletado 
Endpoint 128 coletado 
Endpoint 129 coletado 
Endpoint 130 coletado 
Endpoint 131 coletado 
Endpoint 132 coletado 
Endpoint 133 coletado 
Endpoint 134 coletado 
Endpoint 135 coletado 
Endpoint 136 coletado 
Endpoint 137 coletado 
Endpoint 138 coletado 
Endpoint 139 coletado 
Endpoint 140 coletado 
Endpoint 141 coletado 
Endpoint 142 coletado 
Endpoint 143 coletado 
Endpoint 144 coletado 
Endpoint 145 coletado 
Endpoint 146 coletado 
Endpoint 147 coletado 
Endpoint 148 coletado 
Endpoint 149 coletado 
Endpoint 150 coletado 
Endpoint 151 coletado 
Endpoint 152 coletado 
Endpoint 153 coletado 
Endpoint 154 coletado 
Endpoint 155 coletado 
Endpoint 156 coletado 
Endpoint 157 coletado 
Endpoint 158 coletado 
Endpoint 159 coletado 
Endpoint 160 coletado 
Endpoint 161 coletado 
Endpoint 162 coletado 
Endpoint 163 coletado 
Endpoint 164 coletado 
Endpoint 165 coletado 
Endpoint 166 coletado 
Endpoint 167 coletado 
Endpoint 168 coletado 
Endpoint 169 coletado 
Endpoint 170 coletado 
Endpoint 171 coletado 
Endpoint 172 coletado 
Endpoint 173 coletado 
