Mensagen de aviso:
pacote 'httr2' foi compilado no R versão 4.4.3 
Rows: 23704 Columns: 60
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr  (33): data.numeroControlePNCP, data.modalidadeNome, data.modoDisputaNom...
dbl  (17): data.anoCompra, data.sequencialCompra, data.modalidadeId, data.mo...
lgl   (4): data.srp, data.unidadeSubRogada, data.orgaoSubRogado, empty
dttm  (6): data.dataAberturaProposta, data.dataEncerramentoProposta, data.da...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Endpoint 1 coletado 
Endpoint 2 coletado 
Endpoint 3 coletado 
Endpoint 4 coletado 
Endpoint 5 coletado 
Endpoint 6 coletado 
Endpoint 7 coletado 
Endpoint 8 coletado 
Endpoint 9 coletado 
Endpoint 10 coletado 
Endpoint 11 coletado 
Endpoint 12 coletado 
Endpoint 13 coletado 
Endpoint 14 coletado 
Endpoint 15 coletado 
Endpoint 16 coletado 
Endpoint 17 coletado 
Endpoint 18 coletado 
Endpoint 19 coletado 
Endpoint 20 coletado 
Endpoint 21 coletado 
Endpoint 22 coletado 
Endpoint 23 coletado 
Endpoint 24 coletado 
Endpoint 25 coletado 
Endpoint 26 coletado 
Endpoint 27 coletado 
Endpoint 28 coletado 
Endpoint 29 coletado 
Endpoint 30 coletado 
Endpoint 31 coletado 
Endpoint 32 coletado 
Endpoint 33 coletado 
Endpoint 34 coletado 
Endpoint 35 coletado 
Endpoint 36 coletado 
Endpoint 37 coletado 
Endpoint 38 coletado 
Endpoint 39 coletado 
Endpoint 40 coletado 
Endpoint 41 coletado 
Endpoint 42 coletado 
Endpoint 43 coletado 
Endpoint 44 coletado 
Endpoint 45 coletado 
Endpoint 46 coletado 
Endpoint 47 coletado 
Endpoint 48 coletado 
Endpoint 49 coletado 
Endpoint 50 coletado 
Endpoint 51 coletado 
Endpoint 52 coletado 
Endpoint 53 coletado 
Endpoint 54 coletado 
Endpoint 55 coletado 
Endpoint 56 coletado 
Endpoint 57 coletado 
Endpoint 58 coletado 
Endpoint 59 coletado 
Endpoint 60 coletado 
Endpoint 61 coletado 
Endpoint 62 coletado 
Endpoint 63 coletado 
Endpoint 64 coletado 
Endpoint 65 coletado 
Endpoint 66 coletado 
Endpoint 67 coletado 
Endpoint 68 coletado 
Endpoint 69 coletado 
Endpoint 70 coletado 
Endpoint 71 coletado 
Endpoint 72 coletado 
Endpoint 73 coletado 
Endpoint 74 coletado 
Endpoint 75 coletado 
Endpoint 76 coletado 
Endpoint 77 coletado 
Endpoint 78 coletado 
Endpoint 79 coletado 
Endpoint 80 coletado 
Endpoint 81 coletado 
Endpoint 82 coletado 
Endpoint 83 coletado 
Endpoint 84 coletado 
Endpoint 85 coletado 
Endpoint 86 coletado 
Endpoint 87 coletado 
Endpoint 88 coletado 
Endpoint 89 coletado 
Endpoint 90 coletado 
Endpoint 91 coletado 
Endpoint 92 coletado 
Endpoint 93 coletado 
Endpoint 94 coletado 
Endpoint 95 coletado 
Endpoint 96 coletado 
Endpoint 97 coletado 
Endpoint 98 coletado 
Endpoint 99 coletado 
Endpoint 100 coletado 
Endpoint 101 coletado 
Endpoint 102 coletado 
Endpoint 103 coletado 
Endpoint 104 coletado 
Endpoint 105 coletado 
Endpoint 106 coletado 
Endpoint 107 coletado 
Endpoint 108 coletado 
Endpoint 109 coletado 
Endpoint 110 coletado 
Endpoint 111 coletado 
Endpoint 112 coletado 
Endpoint 113 coletado 
Endpoint 114 coletado 
Endpoint 115 coletado 
Endpoint 116 coletado 
Endpoint 117 coletado 
Endpoint 118 coletado 
Endpoint 119 coletado 
Endpoint 120 coletado 
Endpoint 121 coletado 
Endpoint 122 coletado 
Endpoint 123 coletado 
Endpoint 124 coletado 
Endpoint 125 coletado 
Endpoint 126 coletado 
Endpoint 127 coletado 
Endpoint 128 coletado 
Endpoint 129 coletado 
Endpoint 130 coletado 
Endpoint 131 coletado 
Endpoint 132 coletado 
Endpoint 133 coletado 
Endpoint 134 coletado 
Endpoint 135 coletado 
Endpoint 136 coletado 
Endpoint 137 coletado 
Endpoint 138 coletado 
Endpoint 139 coletado 
Endpoint 140 coletado 
Endpoint 141 coletado 
Endpoint 142 coletado 
Endpoint 143 coletado 
Endpoint 144 coletado 
Endpoint 145 coletado 
Endpoint 146 coletado 
Endpoint 147 coletado 
Endpoint 148 coletado 
Endpoint 149 coletado 
Endpoint 150 coletado 
Endpoint 151 coletado 
Endpoint 152 coletado 
Endpoint 153 coletado 
Endpoint 154 coletado 
Endpoint 155 coletado 
Endpoint 156 coletado 
Endpoint 157 coletado 
Endpoint 158 coletado 
Endpoint 159 coletado 
Endpoint 160 coletado 
Endpoint 161 coletado 
Endpoint 162 coletado 
Endpoint 163 coletado 
Endpoint 164 coletado 
Endpoint 165 coletado 
Endpoint 166 coletado 
Endpoint 167 coletado 
Endpoint 168 coletado 
Endpoint 169 coletado 
Endpoint 170 coletado 
Endpoint 171 coletado 
Endpoint 172 coletado 
Endpoint 173 coletado 
Endpoint 174 coletado 
Endpoint 175 coletado 
Endpoint 176 coletado 
Endpoint 177 coletado 
Endpoint 178 coletado 
Endpoint 179 coletado 
Endpoint 180 coletado 
Endpoint 181 coletado 
Endpoint 182 coletado 
Endpoint 183 coletado 
Endpoint 184 coletado 
Endpoint 185 coletado 
Endpoint 186 coletado 
Endpoint 187 coletado 
Endpoint 188 coletado 
Endpoint 189 coletado 
Endpoint 190 coletado 
Endpoint 191 coletado 
Endpoint 192 coletado 
Endpoint 193 coletado 
Endpoint 194 coletado 
Endpoint 195 coletado 
Endpoint 196 coletado 
Endpoint 197 coletado 
Endpoint 198 coletado 
Endpoint 199 coletado 
Endpoint 200 coletado 
Endpoint 201 coletado 
Endpoint 202 coletado 
Endpoint 203 coletado 
Endpoint 204 coletado 
Endpoint 205 coletado 
Endpoint 206 coletado 
Endpoint 207 coletado 
Endpoint 208 coletado 
Endpoint 209 coletado 
Endpoint 210 coletado 
Endpoint 211 coletado 
Endpoint 212 coletado 
Endpoint 213 coletado 
Endpoint 214 coletado 
Endpoint 215 coletado 
Endpoint 216 coletado 
Endpoint 217 coletado 
Endpoint 218 coletado 
Endpoint 219 coletado 
Endpoint 220 coletado 
Endpoint 221 coletado 
Endpoint 222 coletado 
Endpoint 223 coletado 
Endpoint 224 coletado 
Endpoint 225 coletado 
Endpoint 226 coletado 
Endpoint 227 coletado 
Endpoint 228 coletado 
Endpoint 229 coletado 
Endpoint 230 coletado 
Endpoint 231 coletado 
Endpoint 232 coletado 
Endpoint 233 coletado 
Endpoint 234 coletado 
Endpoint 235 coletado 
Endpoint 236 coletado 
Endpoint 237 coletado 
Endpoint 238 coletado 
Endpoint 239 coletado 
Endpoint 240 coletado 
Endpoint 241 coletado 
Endpoint 242 coletado 
Endpoint 243 coletado 
Endpoint 244 coletado 
Endpoint 245 coletado 
Endpoint 246 coletado 
Endpoint 247 coletado 
Endpoint 248 coletado 
Endpoint 249 coletado 
Endpoint 250 coletado 
Endpoint 251 coletado 
Endpoint 252 coletado 
Endpoint 253 coletado 
Endpoint 254 coletado 
Endpoint 255 coletado 
Endpoint 256 coletado 
Endpoint 257 coletado 
Endpoint 258 coletado 
Endpoint 259 coletado 
Endpoint 260 coletado 
Endpoint 261 coletado 
Endpoint 262 coletado 
Endpoint 263 coletado 
Endpoint 264 coletado 
Endpoint 265 coletado 
Endpoint 266 coletado 
Endpoint 267 coletado 
Endpoint 268 coletado 
Endpoint 269 coletado 
Endpoint 270 coletado 
Endpoint 271 coletado 
Endpoint 272 coletado 
Endpoint 273 coletado 
Endpoint 274 coletado 
Endpoint 275 coletado 
Endpoint 276 coletado 
Endpoint 277 coletado 
Endpoint 278 coletado 
Endpoint 279 coletado 
Endpoint 280 coletado 
Endpoint 281 coletado 
Endpoint 282 coletado 
Endpoint 283 coletado 
Endpoint 284 coletado 
Endpoint 285 coletado 
Endpoint 286 coletado 
Endpoint 287 coletado 
Endpoint 288 coletado 
Endpoint 289 coletado 
Endpoint 290 coletado 
Endpoint 291 coletado 
Endpoint 292 coletado 
Endpoint 293 coletado 
Endpoint 294 coletado 
Endpoint 295 coletado 
Endpoint 296 coletado 
Endpoint 297 coletado 
Endpoint 298 coletado 
Endpoint 299 coletado 
Endpoint 300 coletado 
Endpoint 301 coletado 
Endpoint 302 coletado 
Endpoint 303 coletado 
Endpoint 304 coletado 
Endpoint 305 coletado 
Endpoint 306 coletado 
Endpoint 307 coletado 
Endpoint 308 coletado 
Endpoint 309 coletado 
Endpoint 310 coletado 
Endpoint 311 coletado 
Endpoint 312 coletado 
Endpoint 313 coletado 
Endpoint 314 coletado 
Endpoint 315 coletado 
Endpoint 316 coletado 
Endpoint 317 coletado 
Endpoint 318 coletado 
Endpoint 319 coletado 
Endpoint 320 coletado 
Endpoint 321 coletado 
Endpoint 322 coletado 
Endpoint 323 coletado 
Endpoint 324 coletado 
Endpoint 325 coletado 
Endpoint 326 coletado 
Endpoint 327 coletado 
Endpoint 328 coletado 
Endpoint 329 coletado 
Endpoint 330 coletado 
Endpoint 331 coletado 
Endpoint 332 coletado 
Endpoint 333 coletado 
Endpoint 334 coletado 
Endpoint 335 coletado 
Endpoint 336 coletado 
Endpoint 337 coletado 
Endpoint 338 coletado 
Endpoint 339 coletado 
Endpoint 340 coletado 
Endpoint 341 coletado 
Endpoint 342 coletado 
Endpoint 343 coletado 
Endpoint 344 coletado 
Endpoint 345 coletado 
Endpoint 346 coletado 
Endpoint 347 coletado 
Endpoint 348 coletado 
Endpoint 349 coletado 
Endpoint 350 coletado 
Endpoint 351 coletado 
Endpoint 352 coletado 
Endpoint 353 coletado 
Endpoint 354 coletado 
Endpoint 355 coletado 
Endpoint 356 coletado 
Endpoint 357 coletado 
Endpoint 358 coletado 
Endpoint 359 coletado 
Endpoint 360 coletado 
Endpoint 361 coletado 
Endpoint 362 coletado 
Endpoint 363 coletado 
Endpoint 364 coletado 
Endpoint 365 coletado 
Endpoint 366 coletado 
Endpoint 367 coletado 
Endpoint 368 coletado 
Endpoint 369 coletado 
Endpoint 370 coletado 
Endpoint 371 coletado 
Endpoint 372 coletado 
Endpoint 373 coletado 
Endpoint 374 coletado 
Endpoint 375 coletado 
Endpoint 376 coletado 
Endpoint 377 coletado 
Endpoint 378 coletado 
Endpoint 379 coletado 
Endpoint 380 coletado 
Endpoint 381 coletado 
Endpoint 382 coletado 
Endpoint 383 coletado 
Endpoint 384 coletado 
Endpoint 385 coletado 
Endpoint 386 coletado 
Endpoint 387 coletado 
Endpoint 388 coletado 
Endpoint 389 coletado 
Endpoint 390 coletado 
Endpoint 391 coletado 
Endpoint 392 coletado 
Endpoint 393 coletado 
Endpoint 394 coletado 
Endpoint 395 coletado 
Endpoint 396 coletado 
Endpoint 397 coletado 
Endpoint 398 coletado 
Endpoint 399 coletado 
Endpoint 400 coletado 
Endpoint 401 coletado 
Endpoint 402 coletado 
Endpoint 403 coletado 
Endpoint 404 coletado 
Endpoint 405 coletado 
Endpoint 406 coletado 
Endpoint 407 coletado 
Endpoint 408 coletado 
Endpoint 409 coletado 
Endpoint 410 coletado 
Endpoint 411 coletado 
Endpoint 412 coletado 
Endpoint 413 coletado 
Endpoint 414 coletado 
Endpoint 415 coletado 
Endpoint 416 coletado 
Endpoint 417 coletado 
Endpoint 418 coletado 
Endpoint 419 coletado 
Endpoint 420 coletado 
Endpoint 421 coletado 
Endpoint 422 coletado 
Endpoint 423 coletado 
Endpoint 424 coletado 
Endpoint 425 coletado 
Endpoint 426 coletado 
Endpoint 427 coletado 
Endpoint 428 coletado 
Endpoint 429 coletado 
Endpoint 430 coletado 
Endpoint 431 coletado 
Endpoint 432 coletado 
Endpoint 433 coletado 
Endpoint 434 coletado 
Endpoint 435 coletado 
Endpoint 436 coletado 
Endpoint 437 coletado 
Endpoint 438 coletado 
Endpoint 439 coletado 
Endpoint 440 coletado 
Endpoint 441 coletado 
Endpoint 442 coletado 
Endpoint 443 coletado 
Endpoint 444 coletado 
Endpoint 445 coletado 
Endpoint 446 coletado 
Endpoint 447 coletado 
Endpoint 448 coletado 
Endpoint 449 coletado 
Endpoint 450 coletado 
Endpoint 451 coletado 
Endpoint 452 coletado 
Endpoint 453 coletado 
Endpoint 454 coletado 
Endpoint 455 coletado 
Endpoint 456 coletado 
Endpoint 457 coletado 
Endpoint 458 coletado 
Endpoint 459 coletado 
Endpoint 460 coletado 
Endpoint 461 coletado 
Endpoint 462 coletado 
Endpoint 463 coletado 
Endpoint 464 coletado 
Endpoint 465 coletado 
Endpoint 466 coletado 
Endpoint 467 coletado 
Endpoint 468 coletado 
Endpoint 469 coletado 
Endpoint 470 coletado 
Endpoint 471 coletado 
Endpoint 472 coletado 
Endpoint 473 coletado 
Endpoint 474 coletado 
Endpoint 475 coletado 
Endpoint 476 coletado 
Endpoint 477 coletado 
Endpoint 478 coletado 
Endpoint 479 coletado 
Endpoint 480 coletado 
Endpoint 481 coletado 
Endpoint 482 coletado 
Endpoint 483 coletado 
Endpoint 484 coletado 
Endpoint 485 coletado 
Endpoint 486 coletado 
Endpoint 487 coletado 
Endpoint 488 coletado 
Endpoint 489 coletado 
Endpoint 490 coletado 
Endpoint 491 coletado 
Endpoint 492 coletado 
Endpoint 493 coletado 
Endpoint 494 coletado 
Endpoint 495 coletado 
Endpoint 496 coletado 
Endpoint 497 coletado 
Endpoint 498 coletado 
Endpoint 499 coletado 
Endpoint 500 coletado 
Endpoint 501 coletado 
Endpoint 502 coletado 
Endpoint 503 coletado 
Endpoint 504 coletado 
Endpoint 505 coletado 
Endpoint 506 coletado 
Endpoint 507 coletado 
Endpoint 508 coletado 
Endpoint 509 coletado 
Endpoint 510 coletado 
Endpoint 511 coletado 
Endpoint 512 coletado 
Endpoint 513 coletado 
Endpoint 514 coletado 
Endpoint 515 coletado 
Endpoint 516 coletado 
Endpoint 517 coletado 
Endpoint 518 coletado 
Endpoint 519 coletado 
Endpoint 520 coletado 
Endpoint 521 coletado 
Endpoint 522 coletado 
Endpoint 523 coletado 
Endpoint 524 coletado 
Endpoint 525 coletado 
Endpoint 526 coletado 
Endpoint 527 coletado 
Endpoint 528 coletado 
Endpoint 529 coletado 
Endpoint 530 coletado 
Endpoint 531 coletado 
Endpoint 532 coletado 
Endpoint 533 coletado 
Endpoint 534 coletado 
Endpoint 535 coletado 
Endpoint 536 coletado 
Endpoint 537 coletado 
Endpoint 538 coletado 
Endpoint 539 coletado 
Endpoint 540 coletado 
Endpoint 541 coletado 
Endpoint 542 coletado 
Endpoint 543 coletado 
Endpoint 544 coletado 
Endpoint 545 coletado 
Endpoint 546 coletado 
Endpoint 547 coletado 
Endpoint 548 coletado 
Endpoint 549 coletado 
Endpoint 550 coletado 
Endpoint 551 coletado 
Endpoint 552 coletado 
Endpoint 553 coletado 
Endpoint 554 coletado 
Endpoint 555 coletado 
Endpoint 556 coletado 
Endpoint 557 coletado 
Endpoint 558 coletado 
Endpoint 559 coletado 
Endpoint 560 coletado 
Endpoint 561 coletado 
Endpoint 562 coletado 
Endpoint 563 coletado 
Endpoint 564 coletado 
Endpoint 565 coletado 
Endpoint 566 coletado 
Endpoint 567 coletado 
Endpoint 568 coletado 
Endpoint 569 coletado 
Endpoint 570 coletado 
Endpoint 571 coletado 
Endpoint 572 coletado 
Endpoint 573 coletado 
Endpoint 574 coletado 
Endpoint 575 coletado 
Endpoint 576 coletado 
Endpoint 577 coletado 
Endpoint 578 coletado 
Endpoint 579 coletado 
Endpoint 580 coletado 
Endpoint 581 coletado 
Endpoint 582 coletado 
Endpoint 583 coletado 
Endpoint 584 coletado 
Endpoint 585 coletado 
Endpoint 586 coletado 
Endpoint 587 coletado 
Endpoint 588 coletado 
Endpoint 589 coletado 
Endpoint 590 coletado 
Endpoint 591 coletado 
Endpoint 592 coletado 
Endpoint 593 coletado 
Endpoint 594 coletado 
Endpoint 595 coletado 
Endpoint 596 coletado 
Endpoint 597 coletado 
Endpoint 598 coletado 
Endpoint 599 coletado 
Endpoint 600 coletado 
Endpoint 601 coletado 
Endpoint 602 coletado 
Endpoint 603 coletado 
Endpoint 604 coletado 
Endpoint 605 coletado 
Endpoint 606 coletado 
Endpoint 607 coletado 
Endpoint 608 coletado 
Endpoint 609 coletado 
Endpoint 610 coletado 
Endpoint 611 coletado 
Endpoint 612 coletado 
Endpoint 613 coletado 
Endpoint 614 coletado 
Endpoint 615 coletado 
Endpoint 616 coletado 
Endpoint 617 coletado 
Endpoint 618 coletado 
Endpoint 619 coletado 
Endpoint 620 coletado 
Endpoint 621 coletado 
Endpoint 622 coletado 
Endpoint 623 coletado 
Endpoint 624 coletado 
Endpoint 625 coletado 
Endpoint 626 coletado 
Endpoint 627 coletado 
Endpoint 628 coletado 
Endpoint 629 coletado 
Endpoint 630 coletado 
Endpoint 631 coletado 
Endpoint 632 coletado 
Endpoint 633 coletado 
Endpoint 634 coletado 
Endpoint 635 coletado 
Endpoint 636 coletado 
Endpoint 637 coletado 
Endpoint 638 coletado 
Endpoint 639 coletado 
Endpoint 640 coletado 
Endpoint 641 coletado 
Endpoint 642 coletado 
Endpoint 643 coletado 
Endpoint 644 coletado 
Endpoint 645 coletado 
Endpoint 646 coletado 
Endpoint 647 coletado 
Endpoint 648 coletado 
Endpoint 649 coletado 
Endpoint 650 coletado 
Endpoint 651 coletado 
Endpoint 652 coletado 
Endpoint 653 coletado 
Endpoint 654 coletado 
Endpoint 655 coletado 
Endpoint 656 coletado 
Endpoint 657 coletado 
Endpoint 658 coletado 
Endpoint 659 coletado 
Endpoint 660 coletado 
Endpoint 661 coletado 
Endpoint 662 coletado 
Endpoint 663 coletado 
Endpoint 664 coletado 
Endpoint 665 coletado 
Endpoint 666 coletado 
Endpoint 667 coletado 
Endpoint 668 coletado 
Endpoint 669 coletado 
Endpoint 670 coletado 
Endpoint 671 coletado 
Endpoint 672 coletado 
Endpoint 673 coletado 
Endpoint 674 coletado 
Endpoint 675 coletado 
Endpoint 676 coletado 
Endpoint 677 coletado 
Endpoint 678 coletado 
Endpoint 679 coletado 
Endpoint 680 coletado 
Endpoint 681 coletado 
Endpoint 682 coletado 
Endpoint 683 coletado 
Endpoint 684 coletado 
Endpoint 685 coletado 
Endpoint 686 coletado 
Endpoint 687 coletado 
Endpoint 688 coletado 
Endpoint 689 coletado 
Endpoint 690 coletado 
Endpoint 691 coletado 
Endpoint 692 coletado 
Endpoint 693 coletado 
Endpoint 694 coletado 
Endpoint 695 coletado 
Endpoint 696 coletado 
Endpoint 697 coletado 
Endpoint 698 coletado 
Endpoint 699 coletado 
Endpoint 700 coletado 
Endpoint 701 coletado 
Endpoint 702 coletado 
Endpoint 703 coletado 
Endpoint 704 coletado 
Endpoint 705 coletado 
Endpoint 706 coletado 
Endpoint 707 coletado 
Endpoint 708 coletado 
Endpoint 709 coletado 
Endpoint 710 coletado 
Endpoint 711 coletado 
Endpoint 712 coletado 
Endpoint 713 coletado 
Endpoint 714 coletado 
Endpoint 715 coletado 
Endpoint 716 coletado 
Endpoint 717 coletado 
Endpoint 718 coletado 
Endpoint 719 coletado 
Endpoint 720 coletado 
Endpoint 721 coletado 
Endpoint 722 coletado 
Endpoint 723 coletado 
Endpoint 724 coletado 
Endpoint 725 coletado 
Endpoint 726 coletado 
Endpoint 727 coletado 
Endpoint 728 coletado 
Endpoint 729 coletado 
Endpoint 730 coletado 
Endpoint 731 coletado 
Endpoint 732 coletado 
Endpoint 733 coletado 
Endpoint 734 coletado 
Endpoint 735 coletado 
Endpoint 736 coletado 
Endpoint 737 coletado 
Endpoint 738 coletado 
Endpoint 739 coletado 
Endpoint 740 coletado 
Endpoint 741 coletado 
Endpoint 742 coletado 
Endpoint 743 coletado 
Endpoint 744 coletado 
Endpoint 745 coletado 
Endpoint 746 coletado 
Endpoint 747 coletado 
Endpoint 748 coletado 
Endpoint 749 coletado 
Endpoint 750 coletado 
Endpoint 751 coletado 
Endpoint 752 coletado 
Endpoint 753 coletado 
Endpoint 754 coletado 
Endpoint 755 coletado 
Endpoint 756 coletado 
Endpoint 757 coletado 
Endpoint 758 coletado 
Endpoint 759 coletado 
Endpoint 760 coletado 
Endpoint 761 coletado 
Endpoint 762 coletado 
Endpoint 763 coletado 
Endpoint 764 coletado 
Endpoint 765 coletado 
Endpoint 766 coletado 
Endpoint 767 coletado 
Endpoint 768 coletado 
Endpoint 769 coletado 
Endpoint 770 coletado 
Endpoint 771 coletado 
Endpoint 772 coletado 
Endpoint 773 coletado 
Endpoint 774 coletado 
Endpoint 775 coletado 
Endpoint 776 coletado 
Endpoint 777 coletado 
Endpoint 778 coletado 
Endpoint 779 coletado 
Endpoint 780 coletado 
Endpoint 781 coletado 
Endpoint 782 coletado 
Endpoint 783 coletado 
Endpoint 784 coletado 
Endpoint 785 coletado 
Endpoint 786 coletado 
Endpoint 787 coletado 
Endpoint 788 coletado 
Endpoint 789 coletado 
Endpoint 790 coletado 
Endpoint 791 coletado 
Endpoint 792 coletado 
Endpoint 793 coletado 
Endpoint 794 coletado 
Endpoint 795 coletado 
Endpoint 796 coletado 
Endpoint 797 coletado 
Endpoint 798 coletado 
Endpoint 799 coletado 
Endpoint 800 coletado 
Endpoint 801 coletado 
Endpoint 802 coletado 
Endpoint 803 coletado 
Endpoint 804 coletado 
Endpoint 805 coletado 
Endpoint 806 coletado 
Endpoint 807 coletado 
Endpoint 808 coletado 
Endpoint 809 coletado 
Endpoint 810 coletado 
Endpoint 811 coletado 
Endpoint 812 coletado 
Endpoint 813 coletado 
Endpoint 814 coletado 
Endpoint 815 coletado 
Endpoint 816 coletado 
Endpoint 817 coletado 
Endpoint 818 coletado 
Endpoint 819 coletado 
Endpoint 820 coletado 
Endpoint 821 coletado 
Endpoint 822 coletado 
Endpoint 823 coletado 
Endpoint 824 coletado 
Endpoint 825 coletado 
Endpoint 826 coletado 
Endpoint 827 coletado 
